feature,importance
discourse_type_Evidence,0.004839669
president state,0.0036859359
students,0.003502006
text_length,0.0034741815
consists,0.0031892345
discourse_type_Concluding Statement,0.0029225599
sun,0.0026718036
europe,0.002596877
projects,0.002356952
mona,0.0023455238
however,0.0022160402
advice,0.0021870418
district,0.0021835228
decision,0.0021534974
star,0.0021137702
environment,0.002091583
learning,0.0020104242
called,0.0019243968
aliens,0.0018505015
multiple,0.0018407764
luke,0.0018192584
discourse_type_Lead,0.0018034597
vice president,0.0017875306
evidence,0.001773855
driverless,0.0017669032
issue,0.0017610559
opinions,0.0017287686
alot,0.0017149434
space,0.0016892274
war,0.001686578
face,0.0016858651
happy,0.0016854724
option students,0.0016715458
ability,0.0016569119
schooling,0.0016496782
provides,0.001631288
stuff,0.0016048588
allows,0.0015912638
texting driving,0.0015880412
whats,0.0015838931
plant,0.0015574971
president ought,0.0015561625
motivation,0.001544702
asking,0.0015427776
experience,0.0015144447
representation,0.0015044655
lisa,0.0014996872
greatly,0.0014894331
muscles,0.001476445
situations,0.0014590312
confused,0.0014538022
driver,0.0014536147
opportunity,0.0014532093
venus,0.0014499122
beneficial,0.0014439534
certificate,0.0014427382
required,0.0014295405
phones,0.0014288712
process place,0.0014211609
supported,0.0014204533
education,0.001409568
especially,0.001408294
individual,0.0014081425
edges imagination,0.001403604
mona lisa,0.0013994116
think,0.0013992449
experiences,0.0013973915
tell,0.0013950055
claim,0.0013815702
landform,0.0013812886
story,0.0013684968
witch,0.0013598576
knowledge,0.0013589106
sad,0.0013559087
major,0.0013466895
receive,0.0013363376
community,0.0013229207
assignments,0.001321532
discourse_type_Position,0.00131984
painting,0.0013173432
buy,0.0013010097
planet,0.0012954874
form,0.0012951796
votes required,0.001287103
constitution,0.0012793189
mean,0.0012682228
earth beyond,0.0012646259
emotions,0.0012633102
na,0.0012623428
city,0.0012622769
easily,0.0012620405
magazines,0.0012572226
direction,0.0012543554
created aliens,0.0012524353
smiling,0.0012480086
president,0.0012439812
distractions,0.0012434565
selecting president,0.0012426412
expanded,0.001237277
assure,0.0012368931
read,0.001234424
creates,0.0012304974
vehicles,0.0012303869
lastly,0.0012270842
thats,0.0012269301
beyond,0.0012169954
like,0.0012131626
unfair,0.0012098091
given,0.0012063594
butte,0.0012048455
development,0.0012045507
another example,0.0011915055
effective,0.0011908474
causes,0.0011843817
agree,0.0011836895
due,0.0011821152
cars,0.0011820009
plumer,0.0011804266
interaction,0.0011803397
creativity,0.00117731
national,0.0011761595
group electors,0.0011751757
night,0.0011720406
consider,0.0011692902
new friends,0.0011683558
regional,0.0011676039
project,0.0011647868
allowing,0.0011629555
experienced,0.0011572851
solutions,0.001156905
concept,0.0011548481
elect,0.0011534751
learning option,0.0011527429
method selecting,0.0011496417
collage,0.0011489515
perspectives,0.0011468404
despite,0.0011467014
freedom,0.0011424333
happened,0.0011421539
courses,0.0011385705
begin,0.0011370543
left,0.0011301456
directly,0.0011295835
parties,0.0011283731
home way,0.0011260335
rather,0.00112572
cool,0.0011213119
author,0.001118331
presedent,0.0011179071
smile,0.0011174288
abolished,0.0011174183
often,0.0011154301
relationships,0.0011153051
closer,0.001112236
involved,0.0011113569
classes home,0.0011107319
practice,0.0011079527
helps,0.0011002499
disagree,0.001098109
four years,0.0010963414
views,0.0010896764
take class,0.0010878206
along,0.0010856425
irrational,0.0010850123
finally,0.0010848964
evening,0.0010832441
may,0.0010831489
control,0.0010819901
essential,0.0010774935
services,0.0010756322
point views,0.0010752468
options,0.0010748206
schedule,0.0010735096
management,0.0010728731
engaged,0.0010699095
projects would,0.0010693317
congress,0.0010690598
points view,0.0010685911
forced,0.0010663973
opinions help,0.0010643929
exploration,0.0010634359
situation,0.0010610934
able vote,0.0010594296
emissions,0.0010591316
united states,0.0010570673
limiting car,0.0010546452
confusion,0.0010471443
choice,0.0010427734
additionally,0.0010426268
seem like,0.0010424511
wins,0.0010418851
suggest,0.00103968
alive,0.001037029
aflcio,0.0010341883
formation,0.0010337303
many ways,0.0010335204
basically,0.0010327237
five,0.0010309275
seagoing,0.0010294542
trash,0.0010275522
edge,0.0010261728
simply,0.0010241797
students emotional,0.0010231744
pace,0.0010230609
swing states,0.0010229727
electors majority,0.0010229558
clubs,0.0010226324
elderly,0.0010156075
people voted,0.0010139098
feel good,0.0010134558
emotion,0.0010121702
dont,0.0010074289
curriculum,0.0010060397
source,0.001005496
college system,0.0010015852
taught,0.0010001695
turn elect,0.0009979595
extreme,0.0009972587
continue,0.0009965419
make people,0.0009957181
going make,0.0009939051
passage,0.0009931494
someone else,0.000991476
ok,0.0009914597
needed,0.0009886235
material,0.0009877933
lab,0.0009859643
would likely,0.0009847143
protection,0.0009840211
activities,0.0009811693
challenge exploring,0.0009809564
although,0.00098079
enough electoral,0.0009806851
tie,0.0009767604
extracurricular activity,0.0009767162
countless,0.0009760763
really,0.0009756099
fun,0.0009751213
support,0.0009714664
showing,0.00097054476
bored,0.000970424
interests,0.0009702811
would happen,0.00096957915
children,0.00096949795
occur,0.0009674024
also may,0.0009672551
happening,0.0009671926
clear,0.00096714497
becuase,0.0009650721
romney,0.0009643533
argue,0.0009634075
potentially,0.0009627358
mars,0.0009626463
example,0.00096251076
safely,0.00096145185
increase,0.00096088625
popular vote,0.00096067967
provide,0.0009603635
conspiracy theorists,0.0009589031
presidential elections,0.0009581744
discourse_type_Counterclaim,0.0009574772
voted,0.00095538807
accidents,0.0009511526
help produce,0.0009508755
text,0.0009464762
technological,0.00094637694
country,0.0009457631
real face,0.00094416604
party,0.0009404256
teachers make,0.00093997165
team,0.0009391346
moment,0.0009372071
make right,0.0009333496
college widely,0.0009332094
swing,0.00093295873
emergency,0.0009303725
electors new,0.0009280892
reasons keep,0.0009256347
researchers,0.00092490204
make better,0.00092489534
dont get,0.0009241403
article,0.0009239451
bias,0.00092178746
success,0.00092067814
crucial,0.00091920287
leader,0.0009185123
nose,0.00091748644
enforced partial,0.00091646955
less time,0.00091588893
amazing,0.00091588293
helped,0.00091510656
voters,0.0009149718
somebody,0.0009131272
pollution,0.0009130763
college stay,0.000912649
supports,0.00091192714
takes away,0.0009118941
busy,0.00091114285
type,0.00090937346
coding,0.0009089319
states didnt,0.0009087902
sky,0.00090773485
hot,0.0009069154
thinking,0.0009066058
parents,0.00090516877
wan,0.0009044912
educational,0.000903436
see,0.0009025529
accomplish,0.0009017091
lack,0.0009014254
reason electoral,0.0008997264
community service,0.0008992969
get mad,0.0008982964
certain,0.0008982894
ever,0.00089534256
time states,0.00089406356
supposed,0.00089401886
dioxide,0.0008932025
pay,0.00089143927
choose president,0.00089069904
quality,0.0008898048
gon,0.0008897618
belive,0.00088873156
impact,0.0008881711
modern,0.00088736624
nixon,0.0008868039
become,0.000886255
stress,0.0008845954
road,0.0008843715
curiosity likely,0.0008841421
worth,0.0008833119
class,0.0008821367
percent happy,0.00088108156
percent,0.00088071526
large states,0.00088023307
president would,0.00087846187
meet,0.0008783432
progress,0.0008782971
coding system,0.0008754336
social,0.0008718834
completely,0.000870874
option,0.0008703684
curiosity,0.000869897
direct,0.0008691667
smart,0.0008690918
wouldnt,0.00086837995
conditions,0.0008682516
kennedy,0.000866472
broke,0.00086623244
less,0.0008659227
could make,0.0008651831
martian,0.00086404395
get vote,0.000863502
paying attention,0.0008624602
aspect,0.0008624017
crazy,0.00086136116
attending classes,0.00085988303
access,0.0008590574
usage,0.000858866
computer,0.00085800805
defenders,0.00085641525
let us,0.00085631147
care,0.0008555325
voters vote,0.00085520156
parent,0.00085486745
election would,0.0008544792
single,0.00085361546
play,0.00084891135
pick,0.00084837445
phones school,0.0008454687
distance learning,0.00084498187
true,0.00084483676
state,0.0008443317
three,0.0008440286
people ask,0.00084394246
technology could,0.000839353
main,0.00083866605
extremely,0.0008365105
discourse_type_Rebuttal,0.0008353103
votes winner,0.00083426293
limiting,0.0008341744
school year,0.00083342806
difficult,0.0008319952
compelling,0.00083035586
thought,0.00083034317
amendment,0.0008300745
comes,0.000829861
see candidates,0.00082966185
town,0.00082963984
says,0.0008280332
bad,0.0008268592
want go,0.00082618184
students attend,0.0008254783
garages,0.0008246443
setting,0.0008243349
global,0.0008234352
venusian,0.00082247495
according,0.0008221491
disaster factor,0.00082049496
betrayed,0.0008167371
theorists,0.0008162821
radio,0.00081442954
enough,0.0008140034
passing,0.0008112411
throughout,0.00081100885
interested,0.0008109842
leads,0.00081079436
skills,0.00081014534
case,0.00080945826
important,0.0008079943
try,0.00080676435
author states,0.0008064484
vice,0.0008059149
land,0.00080508576
designed projects,0.0008050733
planetary,0.00080431765
prepared,0.00080413086
age,0.00080343493
lots,0.0008024112
high school,0.0008021959
surface,0.00080151437
discover,0.0008010956
studentdesigned,0.0008007806
think electoral,0.00079939
people feeling,0.0007989375
federal,0.000798082
possibilities,0.0007976854
volunteer,0.0007971674
solve,0.0007946859
election crisis,0.0007945781
voice,0.0007934834
instead,0.00079154386
indeed,0.0007908709
take care,0.0007907804
responsibility,0.00079065614
requiring,0.0007891312
wait,0.000788631
brightest,0.00078670424
focus,0.00078639435
keep electoral,0.00078610796
friend,0.00078494486
else,0.0007849049
voteing,0.00078404846
established,0.0007834324
upcoming,0.0007832399
attending,0.0007828622
mouth,0.0007824777
whether,0.0007801637
dangerous,0.00077946385
greater,0.0007780276
students dont,0.00077650935
exist,0.0007759746
made face,0.00077590026
natural,0.0007757371
emotional,0.00077571435
extracurricular,0.0007756561
decrease,0.00077542564
democracy,0.0007745869
also think,0.0007739159
mars natural,0.00077261485
enforced,0.0007717169
make students,0.00077104854
france,0.0007709087
single best,0.0007708853
places,0.0007693022
even though,0.0007686699
photos,0.00076852815
popular voting,0.00076850405
could help,0.0007684138
votes elect,0.0007672185
provided,0.00076662004
outdated,0.0007665862
cover,0.0007655326
friends,0.0007649882
start,0.0007645805
students participate,0.0007627616
called evening,0.0007625887
challenge,0.00076021417
grades,0.00075984164
reading,0.0007554347
open,0.0007541248
encourage,0.0007540149
college unfair,0.0007536781
need time,0.00075335806
think school,0.00075237924
slate electors,0.00075219414
studentdesigned projects,0.00075139053
doesnt,0.00075137627
wanting,0.0007501684
moving,0.00074983604
people world,0.0007486356
face face,0.0007484983
clouds,0.00074846373
ideas,0.00074824534
difference,0.0007473189
would say,0.0007467488
require,0.0007460805
dirty,0.0007458104
cases,0.0007453859
winter,0.00074441254
president may,0.0007432001
technology called,0.0007429673
therefore,0.0007429046
office,0.0007406565
ran president,0.0007402768
electorial,0.00074020855
light,0.0007387428
fail,0.0007381636
benefits,0.00073760084
recent,0.00073650025
ther,0.00073446106
allow,0.0007331862
reasoning,0.000733098
qualified citizens,0.00073304714
middle,0.000732772
leave,0.00073217385
held,0.0007321393
million,0.00073116826
assist,0.00073037326
author says,0.00073031604
degrees,0.00072973105
impossible,0.0007284967
anything else,0.0007283459
driving,0.00072774716
risks,0.00072736177
starts,0.0007267243
means,0.000726328
going,0.00072568253
schools offer,0.0007242529
policy,0.0007240335
join,0.00072347326
job,0.00072253466
projects assure,0.00072214723
facial,0.00072182226
help us,0.0007209987
started,0.0007200609
people united,0.0007195424
per,0.0007194698
free times,0.00071780616
writing,0.0007177743
past,0.000715931
new york,0.000715687
online class,0.0007151372
losing,0.0007149786
college restores,0.0007140321
system voters,0.00071391533
thing,0.0007126941
article says,0.00071207515
second,0.00071180606
electors turn,0.0007115892
water,0.00071126455
today,0.00071095047
work pace,0.00071040506
decisions,0.00071004964
would never,0.000709876
shadows,0.00070970913
meeting,0.0007095389
dont think,0.00070897944
think would,0.000708259
fiasco,0.00070791284
alien,0.00070750597
keeping electoral,0.0007074895
teams,0.00070682535
students wouldnt,0.0007068116
summer,0.00070652965
potential,0.0007064676
principle,0.0007062818
safer,0.0007061178
good school,0.0007060178
mesa,0.0007057838
complete project,0.0007053849
full,0.0007050859
almost percent,0.00070491305
let,0.00070416747
got,0.00070412393
behind,0.00070382276
another reason,0.00070321874
people dont,0.000703204
convincing,0.0007028965
explain,0.0007027169
united,0.0007024687
legal,0.00070201454
citizens,0.0007018108
ask people,0.00070168136
would better,0.0007010355
president elected,0.00070102036
second reason,0.00070081104
lot,0.00070071634
expressions,0.0007000888
like electoral,0.0006998023
sides,0.00069944066
running president,0.00069925986
want take,0.0006983372
hardest,0.0006981155
perspective,0.0006978774
club,0.0006975919
service,0.0006969845
first reason,0.00069678214
gets,0.0006965562
school,0.00069654256
runoff,0.000695955
ran,0.00069520046
constant,0.0006950559
quite,0.00069468736
allowed,0.00069437927
dr,0.0006942723
answers,0.0006942226
florida,0.0006941667
rules,0.0006939778
theyre,0.0006939076
require students,0.0006938383
buses,0.0006936869
receives majority,0.00069291814
student,0.00069283106
others,0.0006924029
prepare,0.0006919479
maybe,0.00069033814
walk,0.00069023756
late,0.0006900976
everybody,0.0006885325
columbia,0.00068528636
member,0.000684387
makes,0.0006843733
nondemocratic,0.0006839388
idaho,0.0006835059
different,0.0006833998
talk,0.000681716
truth,0.00068153633
cant,0.0006806617
cydonia,0.0006804229
reason people,0.00068041467
west,0.00067978894
easy,0.00067962665
began,0.00067953416
trips,0.0006789204
giving,0.00067730085
lived,0.0006769824
tasks,0.0006759717
vote compared,0.[phone]
landforms,0.[phone]
phone,0.00067408
throw,0.[phone]
likely,0.[phone]
much better,0.0006716378
earth,0.0006706052
helping,0.0006702973
low,0.00066888385
long,0.00066856557
bring,0.00066682865
child,0.00066669437
good,0.0006662544
also students,0.0006662471
designed,0.00066614
win,0.0006636872
spend,0.0006636228
camera,0.00066335785
decreed,0.0006626228
method awarding,0.0006617465
ill,0.000661219
compared percent,0.000660362
privacy,0.0006598187
deciding,0.00065978017
would beneficial,0.0006593995
mind,0.0006593882
percent angry,0.0006593588
better person,0.00065905624
big,0.0006586312
fine,0.0006584033
close,0.00065839576
bogota,0.000657985
listen,0.0006577315
brain,0.0006572873
bmw,0.0006571009
house,0.0006565508
effort,0.0006561382
ascertainment,0.00065508607
find way,0.0006549974
people voting,0.0006536355
face mars,0.00065241236
need help,0.00065222906
half,0.0006513814
get trouble,0.0006510171
also need,0.0006489326
students opportunity,0.0006482212
would one,0.0006478408
pixel,0.00064742786
right,0.0006472604
school community,0.00064577133
sitting,0.0006448461
help make,0.00064345484
nasa,0.0006433873
state legislatures,0.0006430104
set,0.0006424062
people advice,0.0006415956
home students,0.0006413827
people see,0.0006405103
students teachers,0.0006404413
boat,0.00063934526
canidate,0.00063910295
says electoral,0.00063836685
valleys,0.00063788757
peoples,0.00063760445
negative,0.000637535
voter,0.0006366491
contribute,0.000636319
online courses,0.0006356539
everything,0.0006356379
appreciate,0.0006350009
already,0.00063484884
give,0.0006345349
election president,0.0006341301
causing,0.0006340908
license,0.0006338907
injuries,0.0006333754
love,0.0006333092
times,0.0006324929
pictures,0.0006323947
large,0.0006314351
chance,0.00063137716
like one,0.000631046
litter,0.0006308922
online classes,0.0006306377
put,0.0006301653
logical,0.00062974746
go school,0.0006282242
four,0.00062763074
senate,0.00062710565
students work,0.00062692794
add,0.0006266896
believe,0.0006262008
software,0.0006255153
multiple people,0.0006253435
process,0.00062530296
use cell,0.00062506774
heshe,0.00062415295
someone,0.0006238733
projects teacherdesigned,0.0006235329
feelings,0.00062296883
within,0.00062218367
next president,0.00062173815
many people,0.0006208219
us,0.00062028633
feel like,0.00061994547
hidden,0.00061912363
activities students,0.00061904103
move,0.00061840354
forcing,0.000617932
density,0.00061762426
thus,0.00061723986
hundreds,0.00061700033
sensors,0.0006168353
real,0.000616758
choices,0.0006165091
size,0.0006163071
making,0.00061604
emotional expressions,0.0006157486
elections candidate,0.00061565184
activities like,0.0006153466
study,0.0006151564
anything,0.00061515573
exploring,0.00061462243
look,0.00061459356
opposed,0.00061401003
dont know,0.00061366824
point view,0.00061366777
games,0.00061333214
secondly,0.0006125351
lead,0.00061181805
person could,0.00061162125
go,0.0006116132
wanted,0.0006109955
safety,0.0006099136
talks,0.0006080448
kinda,0.0006077669
rights,0.000606755
outside,0.0006061502
good idea,0.00060526555
facs,0.00060446776
electoral vote,0.00060394645
election popular,0.0006027382
one person,0.0006014062
image,0.00060069625
say,0.0006002361
ask,0.0005996133
schools,0.0005993355
goes,0.0005988458
finish,0.00059800106
uses,0.0005970942
horses,0.0005955051
happiness,0.0005949098
machine,0.00059454516
venus worthy,0.00059435936
mercury closer,0.00059392076
help students,0.00059251115
shouldnt,0.0005919281
picture face,0.0005906723
sent,0.0005905405
saying,0.0005900612
attention,0.00058956083
want,0.00058938825
keep,0.00058911915
venus would,0.0005887983
one vote,0.000587862
car,0.00058733375
voting,0.00058536814
theres,0.0005843159
need keep,0.0005811245
candidate,0.0005806503
get done,0.00058018387
think face,0.0005800315
whole,0.00057722925
red,0.0005765421
variety,0.00057552994
wrong,0.0005752412
taking,0.0005738442
said,0.0005729259
problem,0.0005724511
receiving,0.00057236897
next,0.00057224755
video games,0.00057171454
power,0.00057147
attend classes,0.00057057705
potential voters,0.0005694333
despite dangers,0.00056889316
distracting,0.00056831515
made,0.0005681797
students education,0.00056799495
determine,0.00056766695
pay attention,0.0005669313
world,0.00056547864
create,0.0005632848
feeling,0.00056311535
chose,0.0005617216
sports,0.00056153047
message,0.0005612507
texting,0.000561206
requires,0.0005609559
would feel,0.0005604714
classroom,0.0005602244
mountains craters,0.0005596652
name,0.00055935245
without,0.000559167
fathers,0.00055894704
areas,0.0005586883
posner,0.0005581478
reason,0.0005575199
ways,0.0005572451
discussing,0.0005563518
kind,0.0005529759
question,0.0005528007
seen,0.00055085676
candidate transregional,0.0005501983
keeping,0.00054985704
send,0.00054899155
yet,0.0005485095
muscle,0.00054740167
get,0.00054620433
traditional,0.000544943
done,0.0005443623
richard,0.0005436112
play sports,0.00054309855
television,0.00054230436
different people,0.000541549
lost,0.0005415304
congestion,0.0005403534
students get,0.0005395456
possibly,0.000539111
vote state,0.00053629937
idea,0.00053628813
bad idea,0.00053628406
take,0.0005348342
clear air,0.0005335958
seventeen,0.0005332824
computer model,0.00053225167
complete,0.0005318828
electoral college,0.00053085753
system,0.000530762
clean,0.00053056946
argument,0.0005296322
bring cell,0.0005292064
perfect,0.0005277936
things,0.00052740995
least,0.00052735815
break,0.0005271218
resembles,0.00052625226
spacecraft,0.00052617287
ask advice,0.00052575086
extra,0.0005251406
studentdesigned project,0.0005244756
havent,0.00052443816
living,0.00052343926
able,0.00052303245
getting,0.0005221332
food,0.000522062
persons,0.00052114466
cell phones,0.000520051
terms,0.0005188131
feedback,0.0005187416
definitely,0.0005184823
president united,0.0005181064
machines,0.0005175768
faces,0.0005173056
facial expressions,0.0005168161
buying,0.00051678234
god,0.000516602
jobs,0.0005164957
make decision,0.00051498995
easier,0.00051454105
arent,0.0005144493
rock,0.0005141694
benefit,0.0005130687
mars could,0.00051301613
offer distance,0.0005124818
isnt,0.000512094
known,0.00051163463
best,0.00051132025
regions,0.000511156
activity,0.0005111491
information,0.00051012554
technology read,0.00050929544
still,0.0005083417
red planet,0.0005071424
really dont,0.0005070636
went,0.0005063997
place,0.00050623354
could go,0.00050485955
stay,0.00050422025
dont want,0.00050324376
electoral,0.0005023695
people state,0.0005021207
grade,0.0005009185
trust,0.0004998477
cameras,0.0004991261
prevent,0.00049875496
turn,0.000497901
hope carrying,0.0004978452
boring,0.0004975738
best choice,0.0004969662
position,0.0004969651
way voting,0.0004967617
others opinions,0.000495874
homework,0.00049515406
waste,0.0004944153
student designed,0.0004943228
im,0.00049414224
single vote,0.0004936617
angry,0.00049349305
way learning,0.0004928264
details,0.0004922476
weather,0.0004921435
methods,0.00049191853
many reasons,0.0004911151
hard,0.00049107365
nominee,0.00049094175
show,0.0004906451
program,0.00048992434
gives students,0.0004893148
humans,0.0004890946
many,0.00048900675
dont like,0.00048839836
would vote,0.00048762152
article challenge,0.00048690586
future,0.00048658455
vehicle,0.00048561447
individuals,0.00048542765
asking advice,0.0004851663
healthy,0.0004849246
